{'rocket_mass': 7.256777302804187, 'rocket_inertia_11': 3.675080565359519, 'rocket_inertia_33': 0.006947030476227616, 'motor_dry_mass': 0.9999782685149259, 'motor_inertia_11': 1.6630575300910437, 'motor_inertia_33': 0.0029712457947439217, 'motor_dry_mass_position': 0.5008998188829354, 'impulse': 1439.992246234224, 'burn_time': 4.3850738703393555, 'nozzle_radius': 0.021443111631979213, 'throat_radius': 0.007291807984291144, 'grain_separation': 0.006833282758465747, 'grain_density': 1817.1557041061333, 'grain_outer_radius': 0.02106017694251507, 'grain_initial_inner_radius': 0.009660442717984294, 'grain_initial_height': 0.12214032194407688, 'radius': 0.041348238329690166, 'nozzle_position': -1.0240386839092082, 'grains_center_of_mass_position': -0.7293622842933569, 'power_off_drag': 0.8610554015744434, 'power_on_drag': 0.8912913522964211, 'nose_length': 0.2738064790529858, 'nose_distance_to_CM': 1.1345147789127439, 'fin_span': 0.07725423063019334, 'fin_root_chord': 0.058301174386150144, 'fin_tip_chord': 0.017307787766269605, 'fin_distance_to_CM': -0.9068705946707707, 'inclination': 86.30943733062753, 'heading': 51.124543881648705, 'rail_length': 5.700736825805029, 'ensemble_member': np.int64(5), 'cd_s_drogue': 0.5469540172024467, 'lag_rec': 0.6232266305824661, 'lag_se': 0.7220573120888493}
{'rocket_mass': 7.257473123636142, 'rocket_inertia_11': 3.712883835212979, 'rocket_inertia_33': 0.006900550156685315, 'motor_dry_mass': 1.001181127686519, 'motor_inertia_11': 1.6707330903075492, 'motor_inertia_33': 0.003025468560126308, 'motor_dry_mass_position': 0.5010637149937307, 'impulse': 1366.2492062712072, 'burn_time': 4.248711399448811, 'nozzle_radius': 0.022018955130577843, 'throat_radius': 0.008505864652179014, 'grain_separation': 0.006110488888645046, 'grain_density': 1667.0476826567215, 'grain_outer_radius': 0.022358137274585327, 'grain_initial_inner_radius': 0.009872221261056751, 'grain_initial_height': 0.11918422333397566, 'radius': 0.040483263423534394, 'nozzle_position': -1.0230718384729374, 'grains_center_of_mass_position': -0.7318739282704231, 'power_off_drag': 0.8348960433600535, 'power_on_drag': 0.853054792679854, 'nose_length': 0.27468523018086044, 'nose_distance_to_CM': 1.1335234399640153, 'fin_span': 0.0766830331193964, 'fin_root_chord': 0.05774585956872361, 'fin_tip_chord': 0.017566187472909018, 'fin_distance_to_CM': -0.9076618108404758, 'inclination': 84.5942772247959, 'heading': 54.19103653284173, 'rail_length': 5.699867332843865, 'ensemble_member': np.int64(2), 'cd_s_drogue': 0.35984988719918587, 'lag_rec': 1.8032361966109876, 'lag_se': 0.7881537215738466}
{'rocket_mass': 7.25555458174495, 'rocket_inertia_11': 3.64599681613772, 'rocket_inertia_33': 0.006989702357645127, 'motor_dry_mass': 1.0014919339315222, 'motor_inertia_11': 1.6989006400372613, 'motor_inertia_33': 0.003006187826247595, 'motor_dry_mass_position': 0.4997557053054054, 'impulse': 1413.2059621711169, 'burn_time': 5.270778865212686, 'nozzle_radius': 0.021658407562849074, 'throat_radius': 0.008146545353608942, 'grain_separation': 0.005687253552511499, 'grain_density': 1661.155235662117, 'grain_outer_radius': 0.021270018466295466, 'grain_initial_inner_radius': 0.009749011010270136, 'grain_initial_height': 0.12140707687996723, 'radius': 0.03970194139839923, 'nozzle_position': -1.0223159474504822, 'grains_center_of_mass_position': -0.7302680034532189, 'power_off_drag': 0.8739696957376272, 'power_on_drag': 0.8839596405950861, 'nose_length': 0.27397685002200545, 'nose_distance_to_CM': 1.1338578759631777, 'fin_span': 0.07757700422461311, 'fin_root_chord': 0.05750553845646199, 'fin_tip_chord': 0.017899966176684837, 'fin_distance_to_CM': -0.9057356226446264, 'inclination': 85.33991857333318, 'heading': 52.93548645083217, 'rail_length': 5.699896130818539, 'ensemble_member': np.int64(8), 'cd_s_drogue': 0.4065389861235876, 'lag_rec': 1.0490300977811626, 'lag_se': 0.918824156698537}
{'rocket_mass': 7.255891032951363, 'rocket_inertia_11': 3.6069207978198947, 'rocket_inertia_33': 0.007083814381928312, 'motor_dry_mass': 1.0005500248317627, 'motor_inertia_11': 1.6824275353997242, 'motor_inertia_33': 0.0029617164610840187, 'motor_dry_mass_position': 0.4995725759630463, 'impulse': 1422.7731590555231, 'burn_time': 5.418231156834595, 'nozzle_radius': 0.022283436677135986, 'throat_radius': 0.008797780349418954, 'grain_separation': 0.007307996627576441, 'grain_density': 1647.4970360523737, 'grain_outer_radius': 0.021518179134519717, 'grain_initial_inner_radius': 0.009642833694356586, 'grain_initial_height': 0.1210530270400056, 'radius': 0.03806822816006212, 'nozzle_position': -1.023513558863101, 'grains_center_of_mass_position': -0.7313652468982497, 'power_off_drag': 0.9131421270034855, 'power_on_drag': 0.8620428513507625, 'nose_length': 0.2735035052070322, 'nose_distance_to_CM': 1.1346325127511574, 'fin_span': 0.07708721433347239, 'fin_root_chord': 0.05803012932210938, 'fin_tip_chord': 0.017994369174205414, 'fin_distance_to_CM': -0.9054982417249692, 'inclination': 84.98721311145799, 'heading': 50.69372993453834, 'rail_length': 5.699917418202691, 'ensemble_member': np.int64(3), 'cd_s_drogue': 0.42448266441752086, 'lag_rec': 0.4434790189388259, 'lag_se': 0.7540197915837493}
{'rocket_mass': 7.255802773623608, 'rocket_inertia_11': 3.6988876636389882, 'rocket_inertia_33': 0.006986483924855158, 'motor_dry_mass': 0.998591611886957, 'motor_inertia_11': 1.6911175661330171, 'motor_inertia_33': 0.002982577480879056, 'motor_dry_mass_position': 0.49940256016977147, 'impulse': 1370.1295655639997, 'burn_time': 5.8019645716778765, 'nozzle_radius': 0.021690784912727887, 'throat_radius': 0.007427427224409145, 'grain_separation': 0.006660127831795027, 'grain_density': 1725.0289339786516, 'grain_outer_radius': 0.021509446610713103, 'grain_initial_inner_radius': 0.009316494845915348, 'grain_initial_height': 0.11952663979198083, 'radius': 0.04087712919196078, 'nozzle_position': -1.0253398381624732, 'grains_center_of_mass_position': -0.729756765090061, 'power_off_drag': 0.8563882067957601, 'power_on_drag': 0.879871227505931, 'nose_length': 0.27446864028595475, 'nose_distance_to_CM': 1.1336647392324557, 'fin_span': 0.07614882059250641, 'fin_root_chord': 0.05820461272053544, 'fin_tip_chord': 0.01849301024865378, 'fin_distance_to_CM': -0.907261023937978, 'inclination': 84.73021311458585, 'heading': 54.090298683430426, 'rail_length': 5.700098560498803, 'ensemble_member': np.int64(4), 'cd_s_drogue': 0.46330926842864145, 'lag_rec': 1.5729905351357507, 'lag_se': 0.5483595998169534}
{'rocket_mass': 7.255738385428542, 'rocket_inertia_11': 3.6798340534157283, 'rocket_inertia_33': 0.006915102354300513, 'motor_dry_mass': 0.9999418318054183, 'motor_inertia_11': 1.6829058600593705, 'motor_inertia_33': 0.003014967459575021, 'motor_dry_mass_position': 0.500730808269377, 'impulse': 1383.2030795275552, 'burn_time': 5.949429248649587, 'nozzle_radius': 0.02139508276010301, 'throat_radius': 0.008093560416290762, 'grain_separation': 0.006955165038485018, 'grain_density': 1776.6835391594134, 'grain_outer_radius': 0.02195621491629061, 'grain_initial_inner_radius': 0.009363019225856336, 'grain_initial_height': 0.12180550679736366, 'radius': 0.04105613150198363, 'nozzle_position': -1.0230105266160554, 'grains_center_of_mass_position': -0.7304093651810548, 'power_off_drag': 0.8350360710350976, 'power_on_drag': 0.8700690523117923, 'nose_length': 0.2733766610487067, 'nose_distance_to_CM': 1.133648297623622, 'fin_span': 0.07664620240434365, 'fin_root_chord': 0.05700351064166121, 'fin_tip_chord': 0.017714934270675813, 'fin_distance_to_CM': -0.9056380360664089, 'inclination': 82.72571379819058, 'heading': 55.58309830760949, 'rail_length': 5.699900619691109, 'ensemble_member': np.int64(4), 'cd_s_drogue': 0.5205155430056764, 'lag_rec': 1.016143566677493, 'lag_se': 0.8968165959976819}
{'rocket_mass': 7.258271845156555, 'rocket_inertia_11': 3.673037240337294, 'rocket_inertia_33': 0.007020481002022019, 'motor_dry_mass': 0.9995389960719762, 'motor_inertia_11': 1.6867360116590926, 'motor_inertia_33': 0.003044926498791444, 'motor_dry_mass_position': 0.4994817260898619, 'impulse': 1373.9532607397696, 'burn_time': 6.1442845064806795, 'nozzle_radius': 0.022141162415562136, 'throat_radius': 0.008220650128653416, 'grain_separation': 0.006032131404563931, 'grain_density': 1772.3796491619005, 'grain_outer_radius': 0.021718197555500134, 'grain_initial_inner_radius': 0.008914047817231078, 'grain_initial_height': 0.11886975193417026, 'radius': 0.04217705076080134, 'nozzle_position': -1.022611101743004, 'grains_center_of_mass_position': -0.7284312346573554, 'power_off_drag': 0.8855776061557148, 'power_on_drag': 0.8952827568692198, 'nose_length': 0.27543901570773965, 'nose_distance_to_CM': 1.1344915496374064, 'fin_span': 0.0767913199829779, 'fin_root_chord': 0.05733745036522093, 'fin_tip_chord': 0.018425581452661318, 'fin_distance_to_CM': -0.9063638293397278, 'inclination': 85.66567486012929, 'heading': 54.136180223544336, 'rail_length': 5.70073476118836, 'ensemble_member': np.int64(1), 'cd_s_drogue': 0.342896180522205, 'lag_rec': 0.3626113358878942, 'lag_se': 0.6138044227882603}
{'rocket_mass': 7.257897931130146, 'rocket_inertia_11': 3.759372792085453, 'rocket_inertia_33': 0.006953290546283913, 'motor_dry_mass': 1.0018042793130253, 'motor_inertia_11': 1.6796753747079696, 'motor_inertia_33': 0.003009443774098433, 'motor_dry_mass_position': 0.4996587945062519, 'impulse': 1400.1151698977962, 'burn_time': 3.6343326295353604, 'nozzle_radius': 0.02153003625060154, 'throat_radius': 0.008301903649953233, 'grain_separation': 0.00420125015378586, 'grain_density': 1713.7141426547983, 'grain_outer_radius': 0.02203893395224579, 'grain_initial_inner_radius': 0.009877385963904854, 'grain_initial_height': 0.12068630358229267, 'radius': 0.04101249357787143, 'nozzle_position': -1.0239165106323374, 'grains_center_of_mass_position': -0.7301913986581894, 'power_off_drag': 0.8230932677138894, 'power_on_drag': 0.8494106001579261, 'nose_length': 0.2726916326836879, 'nose_distance_to_CM': 1.1340847810215637, 'fin_span': 0.07779641954833201, 'fin_root_chord': 0.05824603376647392, 'fin_tip_chord': 0.017998019562910285, 'fin_distance_to_CM': -0.9058354642046489, 'inclination': 84.57926026368673, 'heading': 49.68169884964162, 'rail_length': 5.699665879591644, 'ensemble_member': np.int64(1), 'cd_s_drogue': 0.3457401661244158, 'lag_rec': 1.3999486763623379, 'lag_se': 0.6394952425629209}
{'rocket_mass': 7.256679695798721, 'rocket_inertia_11': 3.67290644437, 'rocket_inertia_33': 0.006950386490148452, 'motor_dry_mass': 1.0004791123058827, 'motor_inertia_11': 1.6831111019297003, 'motor_inertia_33': 0.0029772125057978167, 'motor_dry_mass_position': 0.5019177316031619, 'impulse': 1435.8016718832112, 'burn_time': 6.5759606333113725, 'nozzle_radius': 0.022154458316723708, 'throat_radius': 0.008238208956684883, 'grain_separation': 0.006721052542533121, 'grain_density': 1723.9901044846629, 'grain_outer_radius': 0.021217818227908334, 'grain_initial_inner_radius': 0.010119029337151841, 'grain_initial_height': 0.11853749917031253, 'radius': 0.04002492487709627, 'nozzle_position': -1.025025846395833, 'grains_center_of_mass_position': -0.7282630571012144, 'power_off_drag': 0.8669827979706225, 'power_on_drag': 0.8288251331869737, 'nose_length': 0.2747216164044055, 'nose_distance_to_CM': 1.1355349356040296, 'fin_span': 0.0768093694895091, 'fin_root_chord': 0.059497196047664666, 'fin_tip_chord': 0.0180881011601687, 'fin_distance_to_CM': -0.9049397103479483, 'inclination': 84.4882549925393, 'heading': 54.91719749890717, 'rail_length': 5.699900768359272, 'ensemble_member': np.int64(6), 'cd_s_drogue': 0.4198964054712064, 'lag_rec': 0.6326803848904347, 'lag_se': 0.8384370648459779}
{'rocket_mass': 7.2571408560928985, 'rocket_inertia_11': 3.6833022998852565, 'rocket_inertia_33': 0.006931951701794489, 'motor_dry_mass': 0.9981228528203393, 'motor_inertia_11': 1.6668714869742425, 'motor_inertia_33': 0.003056268575022876, 'motor_dry_mass_position': 0.5006083400302275, 'impulse': 1345.3490377738372, 'burn_time': 4.724506638467867, 'nozzle_radius': 0.021583480740897932, 'throat_radius': 0.00838711489875571, 'grain_separation': 0.0042894798521894255, 'grain_density': 1723.9052410724676, 'grain_outer_radius': 0.021350940572745704, 'grain_initial_inner_radius': 0.009943002463618582, 'grain_initial_height': 0.12007202793252264, 'radius': 0.04059024613800244, 'nozzle_position': -1.0218001863660513, 'grains_center_of_mass_position': -0.7303012701195265, 'power_off_drag': 0.9265421363809367, 'power_on_drag': 0.836893523455161, 'nose_length': 0.2746348386398336, 'nose_distance_to_CM': 1.132667778824749, 'fin_span': 0.07790061097008674, 'fin_root_chord': 0.0584511739475471, 'fin_tip_chord': 0.018021353119944995, 'fin_distance_to_CM': -0.9064449453201083, 'inclination': 84.10857959337407, 'heading': 52.02266226366115, 'rail_length': 5.699364268391374, 'ensemble_member': np.int64(8), 'cd_s_drogue': 0.28982051316664464, 'lag_rec': 0.9508028439149947, 'lag_se': 0.8162219337725387}
{'rocket_mass': 7.257036677012559, 'rocket_inertia_11': 3.692472806750192, 'rocket_inertia_33': 0.0070692680726352495, 'motor_dry_mass': 0.9974956803079358, 'motor_inertia_11': 1.6800312169823055, 'motor_inertia_33': 0.0029780405739118746, 'motor_dry_mass_position': 0.49989631831492015, 'impulse': 1425.5260566032698, 'burn_time': 4.549274385373259, 'nozzle_radius': 0.0221332321674004, 'throat_radius': 0.008134971787671898, 'grain_separation': 0.005592783840171502, 'grain_density': 1646.2162348944591, 'grain_outer_radius': 0.021585147425282242, 'grain_initial_inner_radius': 0.009566309912508187, 'grain_initial_height': 0.11916969552065684, 'radius': 0.03912272818504928, 'nozzle_position': -1.0232737566533083, 'grains_center_of_mass_position': -0.7304231958922207, 'power_off_drag': 0.8302159246171812, 'power_on_drag': 0.8618387590748293, 'nose_length': 0.27363552399328506, 'nose_distance_to_CM': 1.1334937159052003, 'fin_span': 0.07693811650219574, 'fin_root_chord': 0.058349566282480406, 'fin_tip_chord': 0.01844269794493239, 'fin_distance_to_CM': -0.9063262745508849, 'inclination': 84.42687747046432, 'heading': 53.24543365336707, 'rail_length': 5.700449695746988, 'ensemble_member': np.int64(9), 'cd_s_drogue': 0.4851233759460505, 'lag_rec': 0.8108366036250221, 'lag_se': 0.7209088347721725}
{'rocket_mass': 7.256397385578387, 'rocket_inertia_11': 3.6070806368811144, 'rocket_inertia_33': 0.006974176647917469, 'motor_dry_mass': 1.0005741254064973, 'motor_inertia_11': 1.6465252143730025, 'motor_inertia_33': 0.002940847797871716, 'motor_dry_mass_position': 0.499442575208639, 'impulse': 1450.4762435873374, 'burn_time': 3.701855162468954, 'nozzle_radius': 0.021321539761380078, 'throat_radius': 0.008386012040141489, 'grain_separation': 0.005932200927075606, 'grain_density': 1735.8227177714275, 'grain_outer_radius': 0.02083723533657179, 'grain_initial_inner_radius': 0.009163144787059577, 'grain_initial_height': 0.12206974035431437, 'radius': 0.04048640152376105, 'nozzle_position': -1.025897827434108, 'grains_center_of_mass_position': -0.7294690908971642, 'power_off_drag': 0.8957424606841599, 'power_on_drag': 0.9015527358762631, 'nose_length': 0.2749209051713365, 'nose_distance_to_CM': 1.1339447818632862, 'fin_span': 0.07677235195160836, 'fin_root_chord': 0.05793212219894319, 'fin_tip_chord': 0.017646571613940062, 'fin_distance_to_CM': -0.9078870453562727, 'inclination': 84.37636872474334, 'heading': 56.02221422902444, 'rail_length': 5.699580015019339, 'ensemble_member': np.int64(6), 'cd_s_drogue': 0.4096831896017039, 'lag_rec': 1.7839067171347796, 'lag_se': 0.8632702240007827}
{'rocket_mass': 7.258817321030786, 'rocket_inertia_11': 3.6908492454001403, 'rocket_inertia_33': 0.00711494442545046, 'motor_dry_mass': 0.9996803717726226, 'motor_inertia_11': 1.7270765923002875, 'motor_inertia_33': 0.0030096000511963274, 'motor_dry_mass_position': 0.4991368397561581, 'impulse': 1413.9889822169919, 'burn_time': 5.371635288965563, 'nozzle_radius': 0.022231621397741357, 'throat_radius': 0.007804012943990889, 'grain_separation': 0.004978335739852821, 'grain_density': 1763.9718821012927, 'grain_outer_radius': 0.02163837601808881, 'grain_initial_inner_radius': 0.009452526095236767, 'grain_initial_height': 0.12078467504755919, 'radius': 0.03913939352137815, 'nozzle_position': -1.0253939934458225, 'grains_center_of_mass_position': -0.7284784436766506, 'power_off_drag': 0.9175341765719889, 'power_on_drag': 0.892936051283117, 'nose_length': 0.2730917871826311, 'nose_distance_to_CM': 1.1337060212768413, 'fin_span': 0.07717145257436382, 'fin_root_chord': 0.057746512095057635, 'fin_tip_chord': 0.017001832809017587, 'fin_distance_to_CM': -0.9042796350530491, 'inclination': 84.7411084882266, 'heading': 51.87497500322123, 'rail_length': 5.700599496836181, 'ensemble_member': np.int64(9), 'cd_s_drogue': 0.5262717026338825, 'lag_rec': 0.5545844911864481, 'lag_se': 1.2286673429114876}
{'rocket_mass': 7.25707365300524, 'rocket_inertia_11': 3.6759513064184732, 'rocket_inertia_33': 0.007038043005775963, 'motor_dry_mass': 1.0004461812816186, 'motor_inertia_11': 1.6667760167518344, 'motor_inertia_33': 0.002980706028852612, 'motor_dry_mass_position': 0.4993889406943581, 'impulse': 1442.17429441295, 'burn_time': 4.675937132262326, 'nozzle_radius': 0.022028066340696335, 'throat_radius': 0.008207892995161024, 'grain_separation': 0.005415527335311567, 'grain_density': 1648.033370357061, 'grain_outer_radius': 0.021354998993018615, 'grain_initial_inner_radius': 0.009588481884428427, 'grain_initial_height': 0.12178233663442797, 'radius': 0.04177872446784685, 'nozzle_position': -1.022787109804331, 'grains_center_of_mass_position': -0.7302389213706126, 'power_off_drag': 0.8410377950691087, 'power_on_drag': 0.8125111449502457, 'nose_length': 0.27374464566958734, 'nose_distance_to_CM': 1.1334793950823712, 'fin_span': 0.07727345419475182, 'fin_root_chord': 0.058443100713410974, 'fin_tip_chord': 0.018166708991194637, 'fin_distance_to_CM': -0.9053559973653363, 'inclination': 84.70814126539005, 'heading': 53.218285450395214, 'rail_length': 5.699749049261257, 'ensemble_member': np.int64(4), 'cd_s_drogue': 0.453853513731702, 'lag_rec': 0.9775225737607339, 'lag_se': 0.5091031773421704}
{'rocket_mass': 7.256500934998233, 'rocket_inertia_11': 3.6385817794167394, 'rocket_inertia_33': 0.007100227795743035, 'motor_dry_mass': 0.9999682258131574, 'motor_inertia_11': 1.6933093160831971, 'motor_inertia_33': 0.0030103052283965166, 'motor_dry_mass_position': 0.49965828029219295, 'impulse': 1415.7006209316908, 'burn_time': 5.578913590304522, 'nozzle_radius': 0.02169440489301592, 'throat_radius': 0.008352232921648169, 'grain_separation': 0.0054805413241381315, 'grain_density': 1692.7404688736553, 'grain_outer_radius': 0.02121204315264238, 'grain_initial_inner_radius': 0.008960437727982969, 'grain_initial_height': 0.11901373280704605, 'radius': 0.041843729393979824, 'nozzle_position': -1.0245934812196664, 'grains_center_of_mass_position': -0.728965306989879, 'power_off_drag': 0.8736929332321667, 'power_on_drag': 0.8622205259795795, 'nose_length': 0.27468001452493696, 'nose_distance_to_CM': 1.1353814959220003, 'fin_span': 0.07764942564321899, 'fin_root_chord': 0.056853198856228505, 'fin_tip_chord': 0.017982960237741482, 'fin_distance_to_CM': -0.9058034105427214, 'inclination': 85.44119357404607, 'heading': 52.219159454360145, 'rail_length': 5.699892087608264, 'ensemble_member': np.int64(7), 'cd_s_drogue': 0.37417107186222737, 'lag_rec': 1.6312746983725197, 'lag_se': 0.7931159430461696}
{'rocket_mass': 7.256726219221525, 'rocket_inertia_11': 3.6388579684964295, 'rocket_inertia_33': 0.007003268106458178, 'motor_dry_mass': 1.0006388538210618, 'motor_inertia_11': 1.691705593059622, 'motor_inertia_33': 0.0029575558563210576, 'motor_dry_mass_position': 0.49807767275588627, 'impulse': 1416.7985629690984, 'burn_time': 4.056362222591807, 'nozzle_radius': 0.02198182606362712, 'throat_radius': 0.008065121742695903, 'grain_separation': 0.0058532436367722115, 'grain_density': 1806.1778095678096, 'grain_outer_radius': 0.021325662100183333, 'grain_initial_inner_radius': 0.009732241469285651, 'grain_initial_height': 0.12002656954166321, 'radius': 0.04094289445708593, 'nozzle_position': -1.0238998369436538, 'grains_center_of_mass_position': -0.7307487492317738, 'power_off_drag': 0.8906382606304989, 'power_on_drag': 0.8404535057963719, 'nose_length': 0.2719107844759781, 'nose_distance_to_CM': 1.1341729689239333, 'fin_span': 0.07645508422137297, 'fin_root_chord': 0.057462779494170266, 'fin_tip_chord': 0.017910330451485854, 'fin_distance_to_CM': -0.9059579395040168, 'inclination': 84.23979833365095, 'heading': 49.926720653873495, 'rail_length': 5.700791009051439, 'ensemble_member': np.int64(4), 'cd_s_drogue': 0.46845442572893337, 'lag_rec': 0.8947750061333872, 'lag_se': 0.7121883517960765}
{'rocket_mass': 7.256716824367439, 'rocket_inertia_11': 3.6734463774728723, 'rocket_inertia_33': 0.007014481874847771, 'motor_dry_mass': 1.0013474365923607, 'motor_inertia_11': 1.687376022257965, 'motor_inertia_33': 0.003048514518943077, 'motor_dry_mass_position': 0.5010683746336709, 'impulse': 1384.4782411586436, 'burn_time': 4.914488904934233, 'nozzle_radius': 0.021635990358636562, 'throat_radius': 0.008426743678330269, 'grain_separation': 0.006424556651427734, 'grain_density': 1679.0328047585224, 'grain_outer_radius': 0.021050944693421263, 'grain_initial_inner_radius': 0.009331877820517644, 'grain_initial_height': 0.11927133816828757, 'radius': 0.03951857913434882, 'nozzle_position': -1.024756260812885, 'grains_center_of_mass_position': -0.7279847875071366, 'power_off_drag': 0.8488010280919884, 'power_on_drag': 0.7973467994653671, 'nose_length': 0.2757316370808394, 'nose_distance_to_CM': 1.1354187828128377, 'fin_span': 0.07646300062701095, 'fin_root_chord': 0.057536316049473846, 'fin_tip_chord': 0.018316000358463817, 'fin_distance_to_CM': -0.9066081083348964, 'inclination': 83.85939802065512, 'heading': 54.59585528801738, 'rail_length': 5.700045659261111, 'ensemble_member': np.int64(2), 'cd_s_drogue': 0.3668408945178673, 'lag_rec': 0.6141141331004072, 'lag_se': 0.5619178808063573}
{'rocket_mass': 7.2572142700960125, 'rocket_inertia_11': 3.634302626195255, 'rocket_inertia_33': 0.007039620598756571, 'motor_dry_mass': 1.0004095049937924, 'motor_inertia_11': 1.6952132640098414, 'motor_inertia_33': 0.003008416141765208, 'motor_dry_mass_position': 0.5003127001675601, 'impulse': 1453.7874756059628, 'burn_time': 4.8656204829413845, 'nozzle_radius': 0.020996316195542243, 'throat_radius': 0.008382105673751994, 'grain_separation': 0.006070099554440963, 'grain_density': 1695.9450015897864, 'grain_outer_radius': 0.021097375435820243, 'grain_initial_inner_radius': 0.010025109172222347, 'grain_initial_height': 0.1207560695895546, 'radius': 0.03825491457066155, 'nozzle_position': -1.0234363792381675, 'grains_center_of_mass_position': -0.7306637506504113, 'power_off_drag': 0.8570781938789799, 'power_on_drag': 0.8531087292421164, 'nose_length': 0.27249287884143336, 'nose_distance_to_CM': 1.1334854684700955, 'fin_span': 0.07725088684528432, 'fin_root_chord': 0.05802237923207718, 'fin_tip_chord': 0.018985349843822625, 'fin_distance_to_CM': -0.9052078470536767, 'inclination': 83.64984529986764, 'heading': 50.005889971355536, 'rail_length': 5.699429755542801, 'ensemble_member': np.int64(3), 'cd_s_drogue': 0.5373221841846442, 'lag_rec': 1.6937248364719322, 'lag_se': 0.8854722798973572}
{'rocket_mass': 7.258972519715338, 'rocket_inertia_11': 3.676024741361997, 'rocket_inertia_33': 0.006866169735327187, 'motor_dry_mass': 1.0016712548040232, 'motor_inertia_11': 1.6706668837775287, 'motor_inertia_33': 0.0029836118207641894, 'motor_dry_mass_position': 0.49896097385840693, 'impulse': 1411.7867973619238, 'burn_time': 4.953932634657793, 'nozzle_radius': 0.021540696032516123, 'throat_radius': 0.008687435539025764, 'grain_separation': 0.005152543748272917, 'grain_density': 1652.5081279430415, 'grain_outer_radius': 0.02124591854548654, 'grain_initial_inner_radius': 0.010090482486865884, 'grain_initial_height': 0.12067457895549985, 'radius': 0.03997428932013018, 'nozzle_position': -1.023866272055073, 'grains_center_of_mass_position': -0.7309306883285419, 'power_off_drag': 0.8543156132878815, 'power_on_drag': 0.8050026125258455, 'nose_length': 0.27318997221806396, 'nose_distance_to_CM': 1.1343673693617262, 'fin_span': 0.07740302700826283, 'fin_root_chord': 0.057896152711382085, 'fin_tip_chord': 0.018013287872944178, 'fin_distance_to_CM': -0.9060155804304696, 'inclination': 86.22585905441095, 'heading': 49.9822033899455, 'rail_length': 5.700306828806672, 'ensemble_member': np.int64(6), 'cd_s_drogue': 0.40406126298406964, 'lag_rec': 0.5055073715606839, 'lag_se': 0.7539304928365216}
{'rocket_mass': 7.257931238251693, 'rocket_inertia_11': 3.720772839356596, 'rocket_inertia_33': 0.007036121778574145, 'motor_dry_mass': 0.9995904972593465, 'motor_inertia_11': 1.6777837373233608, 'motor_inertia_33': 0.0029701032029555326, 'motor_dry_mass_position': 0.500227837862359, 'impulse': 1458.33483796263, 'burn_time': 6.095738258452447, 'nozzle_radius': 0.021842864653884308, 'throat_radius': 0.006991517683482951, 'grain_separation': 0.006438737142804904, 'grain_density': 1649.8070280143647, 'grain_outer_radius': 0.02125528233207543, 'grain_initial_inner_radius': 0.009405843227425232, 'grain_initial_height': 0.1204080711708505, 'radius': 0.039228724929625876, 'nozzle_position': -1.0250082119810455, 'grains_center_of_mass_position': -0.7317669705530274, 'power_off_drag': 0.8674061587649887, 'power_on_drag': 0.8945607296581151, 'nose_length': 0.2748387065320328, 'nose_distance_to_CM': 1.1336950157205, 'fin_span': 0.07693904612997093, 'fin_root_chord': 0.05740705922151124, 'fin_tip_chord': 0.017786696588815428, 'fin_distance_to_CM': -0.9057897230682362, 'inclination': 85.32944191189355, 'heading': 54.1727214812769, 'rail_length': 5.699653273313316, 'ensemble_member': np.int64(6), 'cd_s_drogue': 0.4284977961903554, 'lag_rec': 0.30768630290994137, 'lag_se': 0.8531973666604596}
{'rocket_mass': 7.257725038849855, 'rocket_inertia_11': 3.6170290040807958, 'rocket_inertia_33': 0.007084672188523523, 'motor_dry_mass': 0.9993408953344469, 'motor_inertia_11': 1.6890444123079258, 'motor_inertia_33': 0.0029655066512582796, 'motor_dry_mass_position': 0.5006121096939139, 'impulse': 1392.8002836988016, 'burn_time': 5.534296338293994, 'nozzle_radius': 0.021697238016849172, 'throat_radius': 0.00851507048808126, 'grain_separation': 0.005701906097611157, 'grain_density': 1722.7311064970927, 'grain_outer_radius': 0.02147155580261027, 'grain_initial_inner_radius': 0.009154901671581542, 'grain_initial_height': 0.12094556891945447, 'radius': 0.03895934648093582, 'nozzle_position': -1.0243356388510618, 'grains_center_of_mass_position': -0.7291678640384398, 'power_off_drag': 0.9031047477140338, 'power_on_drag': 0.8484073895255636, 'nose_length': 0.2726498580066208, 'nose_distance_to_CM': 1.1347725259425339, 'fin_span': 0.07596715980154439, 'fin_root_chord': 0.057974974578686604, 'fin_tip_chord': 0.01822377292369425, 'fin_distance_to_CM': -0.9057038899231169, 'inclination': 84.52547059229956, 'heading': 50.77746828111882, 'rail_length': 5.7004604908908565, 'ensemble_member': np.int64(3), 'cd_s_drogue': 0.4481760559173336, 'lag_rec': 0.907794964172344, 'lag_se': 0.614180631948268}
